Data,Hora,Temperatura (°C),Umidade (%)
2025-05-30,21:41:40,21.7,60.8
2025-05-30,21:41:42,21.7,60.8
2025-05-30,21:41:44,21.7,60.8
2025-05-30,21:41:46,21.7,60.7
2025-05-30,21:41:48,21.7,60.8
2025-05-30,21:41:50,21.7,60.9
2025-05-30,21:41:52,21.8,60.8
2025-05-30,21:41:54,21.7,60.9
2025-05-30,21:41:56,21.7,60.8
2025-05-30,21:41:58,21.7,60.8
2025-05-30,21:42:00,21.7,60.8
2025-05-30,21:42:02,21.7,60.8
2025-05-30,21:42:04,21.7,60.8
2025-05-30,21:42:06,21.7,60.8
2025-05-30,21:42:08,21.7,60.8
2025-05-30,21:42:10,21.7,60.8
2025-05-30,21:42:12,21.7,60.9
2025-05-30,21:42:14,21.8,60.8
2025-05-30,21:42:16,21.7,60.8
2025-05-30,21:42:18,21.8,60.8
2025-05-30,21:42:20,21.8,60.8
2025-05-30,21:42:22,21.8,60.8
2025-05-30,21:42:24,21.7,60.9
2025-05-30,21:42:26,21.8,60.8
2025-05-30,21:42:28,21.8,60.8
2025-05-30,21:42:30,21.7,60.8
2025-05-30,21:42:32,21.8,60.8
2025-05-30,21:42:34,21.8,60.8
2025-05-30,21:42:36,21.8,60.8
2025-05-30,21:42:38,21.8,60.8
2025-05-30,21:42:40,21.8,60.8
2025-05-30,21:42:42,21.8,60.9
2025-05-30,21:42:44,21.8,60.9
2025-05-30,21:42:46,21.8,60.8
2025-05-30,21:42:48,21.8,60.9
2025-05-30,21:42:50,21.8,60.8
2025-05-30,21:42:53,21.8,60.8
2025-05-30,21:42:55,21.8,60.8
2025-05-30,21:42:57,21.8,60.8
2025-05-30,21:42:59,21.7,60.8
2025-05-30,21:43:01,21.8,60.8
2025-05-30,21:43:03,21.8,60.7
2025-05-30,21:43:05,21.8,60.7
2025-05-30,21:43:07,21.8,60.7
2025-05-30,21:43:09,21.8,60.8
2025-05-30,21:43:11,21.8,60.7
2025-05-30,21:43:13,21.7,60.7
2025-05-30,21:43:15,21.8,60.7
2025-05-30,21:43:17,21.7,60.7
2025-05-30,21:43:19,21.8,60.7
2025-05-30,21:43:21,21.7,60.7
2025-05-30,21:43:23,21.7,60.7
2025-05-30,21:43:25,21.8,60.7
2025-05-30,21:43:27,21.8,60.7
2025-05-30,21:43:29,21.8,60.8
2025-05-30,21:43:31,21.8,60.8
2025-05-30,21:43:33,21.8,60.7
2025-05-30,21:43:35,21.8,60.7
2025-05-30,21:43:37,21.8,60.7
2025-05-30,21:43:39,21.8,60.8
2025-05-30,21:43:41,21.8,60.8
2025-05-30,21:43:43,21.8,60.7
2025-05-30,21:43:45,21.8,60.8
2025-05-30,21:43:47,21.8,60.7
2025-05-30,21:43:49,21.8,60.7
2025-05-30,21:43:51,21.8,60.7
2025-05-30,21:43:53,21.8,60.7
2025-05-30,21:43:55,21.8,60.7
2025-05-30,21:43:57,21.8,60.7
2025-05-30,21:43:59,21.8,60.7
2025-05-30,21:44:01,21.8,60.7
2025-05-30,21:44:03,21.8,60.7
2025-05-30,21:44:05,21.8,60.7
2025-05-30,21:44:07,21.8,60.8
2025-05-30,21:44:09,21.8,60.8
2025-05-30,21:44:11,21.8,60.8
2025-05-30,21:44:13,21.8,60.8
2025-05-30,21:44:15,21.8,60.7
2025-05-30,21:44:17,21.8,60.8
2025-05-30,21:44:19,21.8,60.8
2025-05-30,21:44:21,21.8,60.8
2025-05-30,21:44:23,21.8,60.8
2025-05-30,21:44:25,21.8,60.8
2025-05-30,21:44:27,21.8,60.8
2025-05-30,21:44:29,21.8,60.8
2025-05-30,21:44:31,21.8,60.8
2025-05-30,21:44:33,21.8,60.8
2025-05-30,21:44:35,21.8,60.8
2025-05-30,21:44:37,21.8,60.8
2025-05-30,21:44:39,21.8,60.8
2025-05-30,21:44:41,21.8,60.8
2025-05-30,21:44:43,21.8,60.8
2025-05-30,21:44:45,21.8,60.8
2025-05-30,21:44:47,21.8,60.8
2025-05-30,21:44:49,21.8,60.8
2025-05-30,21:44:51,21.8,60.8
2025-05-30,21:44:53,21.8,60.8
2025-05-30,21:44:55,21.8,60.8
2025-05-30,21:44:57,21.8,60.8
2025-05-30,21:44:59,21.8,60.9
2025-05-30,21:45:01,21.8,60.7
2025-05-30,21:45:03,21.8,60.8
2025-05-30,21:45:05,21.8,60.8
2025-05-30,21:45:07,21.8,60.8
2025-05-30,21:45:09,21.8,60.8
2025-05-30,21:45:11,21.8,60.8
2025-05-30,21:45:13,21.8,60.8
2025-05-30,21:45:15,21.8,60.8
2025-05-30,21:45:17,21.8,60.8
2025-05-30,21:45:19,21.8,60.8
2025-05-30,21:45:21,21.8,60.8
2025-05-30,21:45:23,21.8,60.8
2025-05-30,21:45:25,21.8,60.8
2025-05-30,21:45:27,21.8,60.8
2025-05-30,21:45:29,21.8,60.8
2025-05-30,21:45:31,21.8,60.8
2025-05-30,21:45:33,21.8,60.8
2025-05-30,21:45:35,21.8,60.8
2025-05-30,21:45:37,21.8,60.8
2025-05-30,21:45:39,21.8,60.7
2025-05-30,21:45:41,21.8,60.8
2025-05-30,21:45:43,21.8,60.7
2025-05-30,21:45:45,21.8,60.7
2025-05-30,21:45:47,21.8,60.7
2025-05-30,21:45:49,21.8,60.7
2025-05-30,21:45:51,21.8,60.7
2025-05-30,21:45:53,21.8,60.7
2025-05-30,21:45:55,21.8,60.7
2025-05-30,21:45:57,21.8,60.7
2025-05-30,21:45:59,21.8,60.7
2025-05-30,21:46:01,21.8,60.7
2025-05-30,21:46:03,21.8,60.6
2025-05-30,21:46:05,21.8,60.7
2025-05-30,21:46:07,21.8,60.6
2025-05-30,21:46:09,21.8,60.7
2025-05-30,21:46:12,21.8,60.6
2025-05-30,21:46:14,21.8,60.6
2025-05-30,21:46:16,21.8,60.5
2025-05-30,21:46:18,21.8,60.5
2025-05-30,21:46:20,21.8,60.6
2025-05-30,21:46:22,21.8,60.6
2025-05-30,21:46:24,21.8,60.6
2025-05-30,21:46:26,21.8,60.6
2025-05-30,21:46:28,21.8,60.6
2025-05-30,21:46:30,21.8,60.6
2025-05-30,21:46:32,21.8,60.5
2025-05-30,21:46:34,21.8,60.6
2025-05-30,21:46:36,21.8,60.5
2025-05-30,21:46:38,21.8,60.5
2025-05-30,21:46:40,21.8,60.6
2025-05-30,21:46:42,21.8,60.6
2025-05-30,21:46:44,21.8,60.6
2025-05-30,21:46:46,21.8,60.6
2025-05-30,21:46:48,21.8,60.6
2025-05-30,21:46:50,21.8,60.6
2025-05-30,21:46:52,21.8,60.7
2025-05-30,21:46:54,21.8,60.6
2025-05-30,21:46:56,21.8,60.6
2025-05-30,21:46:58,21.8,60.6
2025-05-30,21:47:00,21.8,60.6
2025-05-30,21:47:02,21.8,60.7
2025-05-30,21:47:04,21.8,60.6
2025-05-30,21:49:01,21.9,60.5
2025-05-30,21:49:03,21.8,60.6
2025-05-30,21:49:05,21.8,60.6
2025-05-30,21:49:07,21.8,60.5
2025-05-30,21:49:09,21.8,60.6
2025-05-30,21:49:11,21.8,60.5
2025-05-30,21:49:13,21.8,60.5
2025-05-30,21:49:15,21.8,60.5
2025-05-30,21:49:17,21.8,60.5
2025-05-30,21:49:19,21.9,60.5
2025-05-30,21:49:21,21.8,60.5
2025-05-30,21:49:23,21.8,60.5
2025-05-30,21:49:25,21.8,60.5
2025-05-30,21:49:27,21.8,60.5
2025-05-30,21:49:29,21.8,60.5
2025-05-30,21:49:31,21.8,60.5
2025-05-30,21:49:33,21.8,60.5
2025-05-30,21:49:35,21.8,60.5
2025-05-30,21:49:37,21.8,60.5
2025-05-30,21:49:39,21.8,60.5
2025-05-30,21:49:41,21.8,60.5
2025-05-30,21:49:43,21.8,60.5
2025-05-30,21:49:45,21.8,60.5
2025-05-30,21:49:47,21.8,60.5
2025-05-30,21:49:49,21.9,60.5
2025-05-30,21:49:51,21.8,60.5
2025-05-30,21:49:53,21.8,60.5
2025-05-30,21:49:55,21.8,60.5
2025-05-30,21:49:57,21.8,60.5
2025-05-30,21:49:59,21.9,60.6
2025-05-30,21:50:01,21.8,60.5
2025-05-30,21:50:03,21.8,60.5
2025-05-30,21:50:05,21.8,60.5
2025-05-30,21:50:07,21.8,60.6
2025-05-30,21:50:09,21.8,60.6
2025-05-30,21:50:11,21.8,60.6
2025-05-30,21:50:13,21.8,60.6
2025-05-30,21:50:15,21.8,60.6
2025-05-30,21:50:17,21.8,60.6
2025-05-30,21:50:19,21.8,60.6
2025-05-30,21:50:21,21.9,60.6
2025-05-30,21:50:23,21.8,60.6
2025-05-30,21:50:25,21.9,60.6
2025-05-30,21:50:27,21.9,60.7
2025-05-30,21:50:29,21.8,60.6
2025-05-30,21:50:31,21.8,60.6
2025-05-30,21:50:33,21.8,60.7
2025-05-30,21:50:35,21.8,60.7
2025-05-30,21:50:37,21.9,60.6
2025-05-30,21:50:39,21.8,60.6
2025-05-30,21:50:41,21.9,60.6
2025-05-30,21:50:43,21.9,60.6
2025-05-30,21:50:45,21.8,60.6
2025-05-30,21:50:47,21.8,60.6
2025-05-30,21:50:49,21.8,60.6
2025-05-30,21:50:51,21.9,60.6
2025-05-30,21:50:53,21.8,60.6
2025-05-30,21:50:55,21.8,60.6
2025-05-30,21:50:58,21.9,60.6
2025-05-30,21:51:00,21.9,60.6
2025-05-30,21:51:02,21.9,60.5
2025-05-30,21:51:04,21.8,60.6
2025-05-30,21:51:06,21.8,60.5
2025-05-30,21:51:08,21.8,60.6
2025-05-30,21:51:10,21.8,60.5
2025-05-30,21:51:12,21.8,60.6
2025-05-30,21:51:14,21.9,60.6
2025-05-30,21:51:16,21.9,60.5
2025-05-30,21:51:18,21.8,60.6
2025-05-30,21:51:20,21.8,60.5
2025-05-30,21:51:22,21.8,60.6
2025-05-30,21:51:24,21.8,60.6
2025-05-30,21:51:26,21.8,60.6
2025-05-30,21:51:28,21.8,60.6
2025-05-30,21:51:30,21.8,60.6
2025-05-30,21:51:32,21.9,60.6
2025-05-30,21:51:34,21.8,60.6
2025-05-30,21:51:36,21.8,60.6
2025-05-30,21:51:38,21.8,60.5
2025-05-30,21:51:40,21.8,60.5
2025-05-30,21:51:42,21.9,60.5
2025-05-30,21:51:44,21.9,60.5
2025-05-30,21:51:46,21.9,60.5
2025-05-30,21:51:48,21.8,60.5
2025-05-30,21:51:50,21.8,60.5
2025-05-30,21:51:52,21.9,60.6
2025-05-30,21:51:54,21.8,60.6
2025-05-30,21:51:56,21.8,60.6
2025-05-30,21:51:58,21.8,60.6
2025-05-30,21:52:00,21.8,60.6
2025-05-30,21:52:02,21.8,60.6
2025-05-30,21:52:04,21.8,60.6
2025-05-30,21:52:06,21.8,60.6
2025-05-30,21:52:08,21.9,60.6
2025-05-30,21:52:10,21.8,60.6
2025-05-30,21:52:12,21.8,60.5
2025-05-30,21:52:14,21.8,60.5
2025-05-30,21:52:16,21.8,60.5
2025-05-30,21:52:18,21.8,60.6
2025-05-30,21:52:20,21.9,60.5
2025-05-30,21:52:22,21.8,60.5
2025-05-30,21:52:24,21.9,60.5
2025-05-30,21:52:26,21.8,60.5
2025-05-30,21:52:28,21.8,60.5
2025-05-30,21:52:30,21.8,60.5
2025-05-30,21:52:32,21.8,60.5
2025-05-30,21:52:34,21.8,60.5
2025-05-30,21:52:36,21.9,60.5
2025-05-30,21:52:38,21.9,60.5
2025-05-30,21:52:40,21.9,60.5
2025-05-30,21:52:42,21.8,60.5
2025-05-30,21:52:44,21.8,60.5
2025-05-30,21:52:46,21.8,60.5
2025-05-30,21:52:48,21.9,60.5
2025-05-30,21:52:50,21.9,60.5
2025-05-30,21:52:52,21.9,60.5
2025-05-30,21:52:54,21.9,60.5
2025-05-30,21:52:56,21.9,60.5
2025-05-30,21:52:58,21.9,60.5
2025-05-30,21:53:00,21.8,60.5
2025-05-30,21:53:02,21.9,60.4
2025-05-30,21:53:04,21.8,60.5
2025-05-30,21:53:06,21.9,60.5
2025-05-30,21:53:08,21.8,60.5
2025-05-30,21:53:10,21.8,60.5
2025-05-30,21:53:12,21.8,60.5
2025-05-30,21:53:14,21.8,60.5
2025-05-30,21:53:16,21.9,60.6
2025-05-30,21:53:18,21.9,60.6
2025-05-30,21:53:20,21.8,60.6
2025-05-30,21:53:22,21.9,60.6
2025-05-30,21:53:24,21.9,60.6
2025-05-30,21:53:26,21.9,60.6
2025-05-30,21:53:28,21.9,60.5
2025-05-30,21:53:30,21.9,60.6
2025-05-30,21:53:32,21.9,60.6
2025-05-30,21:53:34,21.9,60.6
2025-05-30,21:53:36,21.9,60.6
2025-05-30,21:53:38,21.9,60.6
2025-05-30,21:53:40,21.9,60.6
2025-05-30,21:53:42,21.8,60.6
2025-05-30,21:53:44,21.9,60.6
2025-05-30,21:53:46,21.8,60.6
2025-05-30,21:53:48,21.9,60.6
2025-05-30,21:53:50,21.9,60.5
2025-05-30,21:53:52,21.8,60.6
2025-05-30,21:53:54,21.9,60.6
2025-05-30,21:53:56,21.9,60.6
2025-05-30,21:53:58,21.9,60.6
2025-05-30,21:54:00,21.9,60.6
2025-05-30,21:54:02,21.9,60.6
2025-05-30,21:54:04,21.8,60.6
2025-05-30,21:54:06,21.9,60.6
2025-05-30,21:54:08,21.8,60.5
2025-05-30,21:54:10,21.9,60.7
2025-05-30,21:54:12,21.9,60.8
2025-05-30,21:54:15,21.9,60.9
2025-05-30,21:54:17,21.9,61.0
2025-05-30,21:54:19,21.9,61.0
2025-05-30,21:54:21,21.9,61.0
2025-05-30,21:54:23,21.9,61.0
2025-05-30,21:54:25,21.9,61.0
2025-05-30,21:54:27,21.9,61.0
2025-05-30,21:54:29,21.9,60.9
2025-05-30,21:54:31,21.9,60.9
2025-05-30,21:54:33,21.9,60.9
2025-05-30,21:54:35,21.8,60.9
2025-05-30,21:54:37,21.9,60.9
2025-05-30,21:54:39,21.9,60.8
2025-05-30,21:54:41,21.9,60.8
2025-05-30,21:54:43,21.9,60.8
2025-05-30,21:54:45,21.9,60.7
2025-05-30,21:54:47,21.9,60.7
2025-05-30,21:54:49,21.9,60.7
2025-05-30,21:54:51,21.9,60.7
2025-05-30,21:54:53,21.9,60.6
2025-05-30,21:54:55,21.9,60.7
2025-05-30,21:54:57,21.8,60.6
2025-05-30,21:54:59,21.9,60.6
2025-05-30,21:55:01,21.9,60.6
2025-05-30,21:55:03,21.9,60.7
2025-05-30,21:55:05,21.9,60.6
2025-05-30,21:55:07,21.9,60.6
2025-05-30,21:55:09,21.9,60.5
2025-05-30,21:55:11,21.9,60.6
2025-05-30,21:55:13,21.9,60.6
2025-05-30,21:55:15,21.9,60.6
2025-05-30,21:55:17,21.9,60.5
2025-05-30,21:55:19,21.9,60.6
2025-05-30,21:55:21,21.9,60.6
2025-05-30,21:55:23,21.9,60.5
2025-05-30,21:55:25,21.9,60.6
2025-05-30,21:55:27,21.9,60.6
2025-05-30,21:55:29,21.9,60.6
2025-05-30,21:55:31,21.9,60.6
2025-05-30,21:55:33,21.9,60.6
2025-05-30,21:55:35,21.9,60.6
2025-05-30,21:55:37,21.9,60.5
2025-05-30,21:55:39,21.9,60.5
2025-05-30,21:55:41,21.9,60.6
2025-05-30,21:55:43,21.9,60.6
2025-05-30,21:55:45,21.9,60.6
2025-05-30,21:55:47,21.9,60.6
2025-05-30,21:55:49,21.9,60.5
2025-05-30,21:55:51,21.9,60.6
2025-05-30,21:55:53,21.9,60.5
2025-05-30,21:55:55,21.9,60.6
2025-05-30,21:55:57,21.9,60.5
2025-05-30,21:55:59,21.9,60.5
2025-05-30,21:56:01,21.9,60.6
2025-05-30,21:56:03,21.9,60.6
2025-05-30,21:56:05,21.9,60.6
2025-05-30,21:56:07,21.9,60.6
2025-05-30,21:56:09,21.9,60.5
2025-05-30,21:56:11,21.9,60.6
2025-05-30,21:56:13,21.9,60.5
2025-05-30,21:56:15,21.9,60.6
2025-05-30,21:56:17,21.9,60.6
2025-05-30,21:56:19,21.9,60.6
2025-05-30,21:56:21,21.9,60.6
2025-05-30,21:56:23,21.9,60.6
2025-05-30,21:56:25,21.9,60.6
2025-05-30,21:56:27,21.9,60.6
2025-05-30,21:56:29,21.9,60.6
2025-05-30,21:56:31,21.9,60.6
2025-05-30,21:56:33,21.9,60.6
2025-05-30,21:56:35,21.9,60.6
2025-05-30,21:56:37,21.9,60.6
2025-05-30,21:56:39,21.9,60.6
2025-05-30,21:56:41,21.9,60.6
2025-05-30,21:56:43,21.9,60.6
2025-05-30,21:56:45,21.9,60.6
2025-05-30,21:56:47,21.9,60.6
2025-05-30,21:56:49,21.9,60.6
2025-05-30,21:56:51,21.9,60.6
2025-05-30,21:56:53,21.9,60.6
2025-05-30,21:56:55,21.9,60.6
2025-05-30,21:56:57,21.9,60.6
2025-05-30,21:56:59,21.9,60.6
2025-05-30,21:57:01,21.9,60.5
2025-05-30,21:57:03,21.9,60.6
2025-05-30,21:57:05,21.9,60.6
2025-05-30,21:57:07,21.9,60.6
2025-05-30,21:57:09,21.9,60.5
2025-05-30,21:57:11,21.9,60.6
2025-05-30,21:57:13,21.9,60.5
2025-05-30,21:57:15,21.9,60.5
2025-05-30,21:57:17,21.9,60.6
2025-05-30,21:57:19,21.9,60.5
2025-05-30,21:57:21,21.9,60.5
2025-05-30,21:57:23,21.9,60.5
2025-05-30,21:57:25,21.9,60.5
2025-05-30,21:57:27,21.9,60.4
2025-05-30,21:57:30,21.9,60.4
2025-05-30,21:57:32,21.9,60.5
2025-05-30,21:57:34,21.9,60.5
2025-05-30,21:57:36,21.9,60.5
2025-05-30,21:57:38,21.9,60.5
2025-05-30,21:57:40,21.9,60.5
2025-05-30,21:57:42,21.9,60.5
2025-05-30,21:57:44,21.9,60.5
2025-05-30,21:57:46,21.9,60.5
2025-05-30,21:57:48,21.9,60.5
2025-05-30,21:57:50,21.9,60.5
2025-05-30,21:57:52,21.9,60.5
2025-05-30,21:57:54,21.9,60.6
2025-05-30,21:57:56,21.9,60.5
2025-05-30,21:57:58,21.9,60.5
2025-05-30,21:58:00,21.9,60.5
2025-05-30,21:58:02,21.9,60.5
2025-05-30,21:58:04,21.9,60.5
2025-05-30,21:58:06,21.9,60.5
2025-05-30,21:58:08,21.9,60.6
2025-05-30,21:58:10,21.9,60.5
2025-05-30,21:58:12,21.9,60.5
2025-05-30,21:58:14,21.9,60.5
2025-05-30,21:58:16,21.9,60.5
2025-05-30,21:58:18,21.9,60.4
2025-05-30,21:58:20,21.9,60.5
2025-05-30,21:58:22,21.9,60.4
2025-05-30,21:58:24,21.9,60.5
2025-05-30,21:58:26,21.9,60.5
2025-05-30,21:58:28,21.9,60.4
2025-05-30,21:58:30,21.9,60.4
2025-05-30,21:58:32,21.9,60.4
2025-05-30,21:58:34,21.9,60.4
2025-05-30,21:58:36,21.9,60.4
2025-05-30,21:58:38,21.9,60.4
2025-05-30,21:58:40,22.0,60.4
2025-05-30,21:58:42,22.0,60.4
2025-05-30,21:58:44,21.9,60.4
2025-05-30,21:58:46,22.0,60.4
2025-05-30,21:58:48,22.0,60.3
2025-05-30,21:58:50,21.9,60.3
2025-05-30,21:58:52,21.9,60.4
2025-05-30,21:58:54,22.0,60.3
2025-05-30,21:58:56,22.0,60.4
2025-05-30,21:58:58,21.9,60.3
2025-05-30,21:59:00,22.0,60.4
2025-05-30,21:59:02,22.0,60.4
2025-05-30,21:59:04,22.0,60.4
2025-05-30,21:59:06,22.0,60.4
2025-05-30,21:59:08,22.0,60.3
2025-05-30,21:59:10,22.0,60.3
2025-05-30,21:59:12,22.0,60.3
2025-05-30,21:59:14,22.0,60.2
2025-05-30,21:59:16,22.0,60.3
2025-05-30,21:59:18,22.0,60.3
2025-05-30,21:59:20,22.0,60.3
2025-05-30,21:59:22,22.0,60.3
2025-05-30,21:59:24,22.0,60.3
2025-05-30,21:59:26,22.0,60.3
2025-05-30,21:59:28,22.0,60.3
2025-05-30,21:59:30,22.0,60.3
2025-05-30,21:59:32,22.0,60.3
2025-05-30,21:59:34,22.0,60.3
2025-05-30,21:59:36,22.0,60.3
2025-05-30,21:59:38,22.0,60.3
2025-05-30,21:59:40,22.0,60.3
2025-05-30,21:59:42,22.0,60.2
2025-05-30,21:59:44,22.0,60.3
2025-05-30,21:59:46,22.0,60.3
2025-05-30,21:59:48,22.0,60.3
2025-05-30,21:59:50,22.0,60.3
2025-05-30,21:59:52,22.0,60.3
2025-05-30,21:59:54,22.0,60.3
2025-05-30,21:59:56,22.0,60.3
2025-05-30,21:59:58,22.0,60.4
2025-05-30,22:00:00,22.0,60.3
2025-05-30,22:00:02,22.0,60.4
2025-05-30,22:00:04,22.0,60.4
2025-05-30,22:00:06,22.0,60.4
2025-05-30,22:00:08,22.0,60.4
2025-05-30,22:00:10,22.0,60.4
2025-05-30,22:00:12,22.0,60.4
2025-05-30,22:00:14,22.0,60.3
2025-05-30,22:00:16,22.0,60.3
2025-05-30,22:00:18,22.0,60.3
2025-05-30,22:00:20,22.0,60.3
2025-05-30,22:00:22,22.0,60.3
2025-05-30,22:00:24,22.0,60.3
2025-05-30,22:00:26,22.0,60.3
2025-05-30,22:00:28,22.0,60.3
2025-05-30,22:00:30,22.0,60.3
2025-05-30,22:00:32,22.1,60.2
2025-05-30,22:00:34,22.0,60.3
2025-05-30,22:00:36,22.1,60.3
2025-05-30,22:00:38,22.0,60.4
2025-05-30,22:00:40,22.1,60.2
2025-05-30,22:00:42,22.0,60.2
2025-05-30,22:00:44,22.1,60.2
2025-05-30,22:00:46,22.1,60.3
2025-05-30,22:00:49,22.1,60.2
2025-05-30,22:00:51,22.0,60.2
2025-05-30,22:00:53,22.1,60.2
2025-05-30,22:00:55,22.1,60.2
2025-05-30,22:00:57,22.1,60.2
2025-05-30,22:00:59,22.1,60.3
2025-05-30,22:01:01,22.1,60.2
2025-05-30,22:01:03,22.1,60.2
2025-05-30,22:01:05,22.1,60.2
2025-05-30,22:01:07,22.1,60.3
